Script started on 2021-10-28 10:33:50+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="23"]
[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ mkdir projects
[?2004l[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ cd projects
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ touch room1 room2 room3 room4 room5
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ mkdir rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ mv room4 room5 rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cp room1 room2 rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cd rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects/rooms[01;32mlubuntu@lubuntu[00m:[01;34m~/projects/rooms[00m$ ls
[?2004lroom1  room2  room4  room5
[?2004h]0;lubuntu@lubuntu: ~/projects/rooms[01;32mlubuntu@lubuntu[00m:[01;34m~/projects/rooms[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cd..[K[K ..
[?2004l[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: /home[01;32mlubuntu@lubuntu[00m:[01;34m/home[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: /[01;32mlubuntu@lubuntu[00m:[01;34m/[00m$ cd etc
[?2004l[?2004h]0;lubuntu@lubuntu: /etc[01;32mlubuntu@lubuntu[00m:[01;34m/etc[00m$ cd..[K[K ..
[?2004l[?2004h]0;lubuntu@lubuntu: /[01;32mlubuntu@lubuntu[00m:[01;34m/[00m$ cd usr
[?2004l[?2004h]0;lubuntu@lubuntu: /usr[01;32mlubuntu@lubuntu[00m:[01;34m/usr[00m$ cd share
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share[00m$ cd doc
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share/doc[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share/doc[00m$ ls
[?2004l[0m[01;34m2048-qt[0m                           [01;34mlibmtp-runtime[0m
[01;34mbtrfs-progs[0m                       [01;34mlibopenmpt-modplug1[0m
[01;34mbubblewrap[0m                        [01;34mlibopenmpt0[0m
[01;34mbusybox-initramfs[0m                 [01;34mlibopus0[0m
[01;34mbusybox-static[0m                    [01;34mliborc-0.4-0[0m
[01;34mbzip2[0m                             [01;34mliborcus-0.16-0[0m
[01;34mca-certificates[0m                   [01;34mliborcus-parser-0.16-0[0m
[01;34mcaca-utils[0m                        [01;34mlibp11-kit0[0m
[01;34mcalamares[0m                         [01;34mlibpackagekit-glib2-18[0m
[01;34mcalamares-settings-lubuntu[0m        [01;34mlibpackagekitqt5-1[0m
[01;34mcalamares-settings-ubuntu-common[0m  [01;34mlibpagemaker-0.0-0[0m
[01;34mcasper[0m                            [01;34mlibpam-cap[0m
[01;34mcatdoc[0m                            [01;34mlibpam-gnome-keyring[0m
[01;34mcdparanoia[0m                        [01;34mlibpam-modules[0m
[01;34mcdrdao[0m                            [01;34mlibpam-modules-bin[0m
[01;34mchafa[0m                             [01;34mlibpam-runtime[0m
[01;34mcifs-utils[0m                        [01;34mlibpam-systemd[0m
[01;34mcolord[0m                            [01;34mlibpam0g[0m
[01;34mcolord-data[0m                       [01;34mlibpango-1.0-0[0m
[01;34mcommand-not-found[0m                 [01;34mlibpangocairo-1.0-0[0m
[01;34mcompton[0m                           [01;34mlibpangoft2-1.0-0[0m
[01;34mcompton-conf[0m                      [01;34mlibpangoxft-1.0-0[0m
[01;36mconsole-setup[0m                     [01;34mlibpaper-utils[0m
[01;36mconsole-setup-linux[0m               [01;34mlibpaper1[0m
[01;34mcoreutils[0m                         [01;34mlibparted-fs-resize0[0m
[01;34mcpio[0m                              [01;34mlibparted2[0m
[01;34mcpp[0m                               [01;34mlibpcap0.8[0m
[01;36mcpp-11[0m                            [01;34mlibpci3[0m
[01;34mcracklib-runtime[0m                  [01;34mlibpciaccess0[0m
[01;34mcrda[0m                              [01;34mlibpcre2-16-0[0m
[01;34mcron[0m                              [01;34mlibpcre2-8-0[0m
[01;34mcryptsetup[0m                        [01;34mlibpcre3[0m
[01;34mcryptsetup-bin[0m                    [01;34mlibpcsclite1[0m
[01;34mcryptsetup-initramfs[0m              [01;34mlibperl4-corelibs-perl[0m
[01;34mcryptsetup-run[0m                    [01;34mlibperl5.32[0m
[01;34mcups[0m                              [01;34mlibpgm-5.3-0[0m
[01;34mcups-browsed[0m                      [01;34mlibpipeline1[0m
[01;36mcups-bsd[0m                          [01;34mlibpipewire-0.3-0[0m
[01;34mcups-client[0m                       [01;34mlibpipewire-0.3-common[0m
[01;34mcups-common[0m                       [01;34mlibpipewire-0.3-modules[0m
[01;34mcups-core-drivers[0m                 [01;34mlibpixman-1-0[0m
[01;34mcups-daemon[0m                       [01;34mlibplacebo72[0m
[01;34mcups-filters[0m                      [01;34mlibplist3[0m
[01;34mcups-filters-core-drivers[0m         [01;34mlibplymouth5[0m
[01;34mcups-ipp-utils[0m                    [01;34mlibpng16-16[0m
[01;34mcups-pk-helper[0m                    [01;34mlibpocketsphinx3[0m
[01;34mcups-ppdc[0m                         [01;34mlibpolkit-agent-1-0[0m
[01;34mcups-server-common[0m                [01;34mlibpolkit-gobject-1-0[0m
[01;34mdash[0m                              [01;34mlibpolkit-qt5-1-1[0m
[01;34mdbus[0m                              [01;34mlibpoppler-cpp0v5[0m
[01;34mdbus-user-session[0m                 [01;34mlibpoppler-glib8[0m
[01;34mdbus-x11[0m                          [01;34mlibpoppler-qt5-1[0m
[01;34mdc[0m                                [01;34mlibpoppler111[0m
[01;34mdconf-gsettings-backend[0m           [01;34mlibpopt0[0m
[01;34mdconf-service[0m                     [01;34mlibpostproc55[0m
[01;34mdebconf[0m                           [01;34mlibpresage-data[0m
[01;36mdebconf-i18n[0m                      [01;34mlibpresage1v5[0m
[01;34mdebconf-kde-data[0m                  [01;34mlibprocps8[0m
[01;34mdebconf-kde-helper[0m                [01;34mlibprotobuf-lite23[0m
[01;34mdebianutils[0m                       [01;34mlibproxy-tools[0m
[01;34mdesktop-file-utils[0m                [01;34mlibproxy1v5[0m
[01;34mdictionaries-common[0m               [01;34mlibpsl5[0m
[01;34mdiffutils[0m                         [01;34mlibpulse-mainloop-glib0[0m
[01;34mdirmngr[0m                           [01;34mlibpulse0[0m
[01;34mdistro-info[0m                       [01;34mlibpulsedsp[0m
[01;34mdistro-info-data[0m                  [01;34mlibpwquality-common[0m
[01;34mdmeventd[0m                          [01;34mlibpwquality1[0m
[01;34mdmidecode[0m                         [01;34mlibpython3-stdlib[0m
[01;34mdmraid[0m                            [01;36mlibpython3.9[0m
[01;34mdmsetup[0m                           [01;34mlibpython3.9-minimal[0m
[01;34mdns-root-data[0m                     [01;36mlibpython3.9-stdlib[0m
[01;34mdnsmasq-base[0m                      [01;34mlibqapt3[0m
[01;34mdosfstools[0m                        [01;34mlibqapt3-runtime[0m
[01;34mdpkg[0m                              [01;34mlibqca-qt5-2[0m
[01;34mdvd+rw-tools[0m                      [01;34mlibqca-qt5-2-plugins[0m
[01;34me2fsprogs[0m                         [01;34mlibqgpgme7[0m
[01;34med[0m                                [01;34mlibqmi-glib5[0m
[01;34meject[0m                             [01;34mlibqmi-proxy[0m
[01;34memacsen-common[0m                    [01;34mlibqpdf28[0m
[01;34menchant-2[0m                         [01;34mlibqrencode4[0m
[01;34mfcitx[0m                             [01;34mlibqt5concurrent5[0m
[01;34mfcitx-bin[0m                         [01;34mlibqt5core5a[0m
[01;34mfcitx-config-common[0m               [01;34mlibqt5dbus5[0m
[01;34mfcitx-config-gtk[0m                  [01;34mlibqt5designer5[0m
[01;34mfcitx-data[0m                        [01;34mlibqt5gui5[0m
[01;34mfcitx-frontend-all[0m                [01;34mlibqt5help5[0m
[01;34mfcitx-frontend-gtk2[0m               [01;34mlibqt5keychain1[0m
[01;34mfcitx-frontend-gtk3[0m               [01;34mlibqt5multimedia5[0m
[01;34mfcitx-frontend-qt5[0m                [01;34mlibqt5network5[0m
[01;34mfcitx-module-dbus[0m                 [01;34mlibqt5positioning5[0m
[01;34mfcitx-module-kimpanel[0m             [01;34mlibqt5printsupport5[0m
[01;34mfcitx-module-lua[0m                  [01;34mlibqt5qml5[0m
[01;34mfcitx-module-x11[0m                  [01;34mlibqt5qmlmodels5[0m
[01;34mfcitx-modules[0m                     [01;34mlibqt5qmlworkerscript5[0m
[01;34mfcitx-ui-classic[0m                  [01;34mlibqt5quick5[0m
[01;34mfcitx5-module-quickphrase-editor[0m  [01;34mlibqt5quickcontrols2-5[0m
[01;34mfdisk[0m                             [01;34mlibqt5quicktemplates2-5[0m
[01;34mfeatherpad[0m                        [01;34mlibqt5quickwidgets5[0m
[01;34mfeatherpad-l10n[0m                   [01;34mlibqt5script5[0m
[01;34mffmpegthumbnailer[0m                 [01;34mlibqt5sensors5[0m
[01;34mfile[0m                              [01;34mlibqt5sql5[0m
[01;34mfinalrd[0m                           [01;34mlibqt5sql5-sqlite[0m
[01;34mfindutils[0m                         [01;34mlibqt5svg5[0m
[01;34mfirefox[0m                           [01;34mlibqt5test5[0m
[01;34mfontconfig[0m                        [01;34mlibqt5texttospeech5[0m
[01;34mfontconfig-config[0m                 [01;34mlibqt5waylandclient5[0m
[01;34mfonts-beng[0m                        [01;34mlibqt5waylandcompositor5[0m
[01;34mfonts-beng-extra[0m                  [01;34mlibqt5webchannel5[0m
[01;34mfonts-dejavu-core[0m                 [01;34mlibqt5webengine-data[0m
[01;34mfonts-deva[0m                        [01;34mlibqt5webenginecore5[0m
[01;34mfonts-deva-extra[0m                  [01;34mlibqt5webenginewidgets5[0m
[01;34mfonts-droid-fallback[0m              [01;34mlibqt5webkit5[0m
[01;34mfonts-freefont-ttf[0m                [01;34mlibqt5widgets5[0m
[01;34mfonts-gargi[0m                       [01;34mlibqt5x11extras5[0m
[01;34mfonts-gubbi[0m                       [01;34mlibqt5xdg3[0m
[01;34mfonts-gujr[0m                        [01;34mlibqt5xdgiconloader3[0m
[01;34mfonts-gujr-extra[0m                  [01;34mlibqt5xml5[0m
[01;34mfonts-guru[0m                        [01;34mlibqtermwidget5-0[0m
[01;34mfonts-guru-extra[0m                  [01;36mlibquadmath0[0m
[01;34mfonts-hack[0m                        [01;34mlibrabbitmq4[0m
[01;34mfonts-indic[0m                       [01;34mlibrados2[0m
[01;34mfonts-kacst[0m                       [01;34mlibraptor2-0[0m
[01;34mfonts-kacst-one[0m                   [01;34mlibrasqal3[0m
[01;34mfonts-kalapi[0m                      [01;34mlibraw1394-11[0m
[01;34mfonts-khmeros-core[0m                [01;34mlibrdf0[0m
[01;34mfonts-knda[0m                        [01;34mlibrdmacm1[0m
[01;34mfonts-lao[0m                         [01;34mlibre2-9[0m
[01;34mfonts-liberation[0m                  [01;34mlibreadline8[0m
[01;34mfonts-liberation2[0m                 [01;34mlibreoffice-base-core[0m
[01;34mfonts-lklug-sinhala[0m               [01;34mlibreoffice-calc[0m
[01;34mfonts-lohit-beng-assamese[0m         [01;34mlibreoffice-common[0m
[01;34mfonts-lohit-beng-bengali[0m          [01;34mlibreoffice-core[0m
[01;34mfonts-lohit-deva[0m                  [01;34mlibreoffice-draw[0m
[01;34mfonts-lohit-gujr[0m                  [01;34mlibreoffice-gtk3[0m
[01;34mfonts-lohit-guru[0m                  [01;34mlibreoffice-help-common[0m
[01;34mfonts-lohit-knda[0m                  [01;34mlibreoffice-help-en-us[0m
[01;34mfonts-lohit-mlym[0m                  [01;34mlibreoffice-impress[0m
[01;34mfonts-lohit-orya[0m                  [01;34mlibreoffice-math[0m
[01;34mfonts-lohit-taml[0m                  [01;34mlibreoffice-qt5[0m
[01;34mfonts-lohit-taml-classical[0m        [01;34mlibreoffice-style-breeze[0m
[01;34mfonts-lohit-telu[0m                  [01;34mlibreoffice-style-colibre[0m
[01;34mfonts-mlym[0m                        [01;34mlibreoffice-writer[0m
[01;34mfonts-nakula[0m                      [01;34mlibresid-builder0c2a[0m
[01;34mfonts-navilu[0m                      [01;34mlibrevenge-0.0-0[0m
[01;34mfonts-noto-cjk[0m                    [01;34mlibrsvg2-2[0m
[01;34mfonts-noto-mono[0m                   [01;34mlibrsvg2-common[0m
[01;34mfonts-opensymbol[0m                  [01;34mlibrtmp1[0m
[01;34mfonts-orya[0m                        [01;34mlibrubberband2[0m
[01;34mfonts-orya-extra[0m                  [01;34mlibsamplerate0[0m
[01;34mfonts-pagul[0m                       [01;34mlibsane-common[0m
[01;34mfonts-sahadeva[0m                    [01;34mlibsane-hpaio[0m
[01;34mfonts-samyak-deva[0m                 [01;34mlibsane1[0m
[01;34mfonts-samyak-gujr[0m                 [01;34mlibsasl2-2[0m
[01;34mfonts-samyak-mlym[0m                 [01;34mlibsasl2-modules[0m
[01;34mfonts-samyak-taml[0m                 [01;34mlibsasl2-modules-db[0m
[01;34mfonts-sarai[0m                       [01;34mlibsbc1[0m
[01;34mfonts-sil-abyssinica[0m              [01;34mlibsdl-image1.2[0m
[01;34mfonts-sil-padauk[0m                  [01;34mlibsdl1.2debian[0m
[01;34mfonts-smc[0m                         [01;34mlibseccomp2[0m
[01;34mfonts-smc-anjalioldlipi[0m           [01;34mlibsecret-1-0[0m
[01;34mfonts-smc-chilanka[0m                [01;34mlibsecret-common[0m
[01;34mfonts-smc-dyuthi[0m                  [01;34mlibselinux1[0m
[01;34mfonts-smc-gayathri[0m                [01;34mlibsemanage-common[0m
[01;34mfonts-smc-karumbi[0m                 [01;34mlibsemanage1[0m
[01;34mfonts-smc-keraleeyam[0m              [01;34mlibsensors-config[0m
[01;34mfonts-smc-manjari[0m                 [01;34mlibsensors5[0m
[01;34mfonts-smc-meera[0m                   [01;34mlibsepol1[0m
[01;34mfonts-smc-rachana[0m                 [01;34mlibserd-0-0[0m
[01;34mfonts-smc-raghumalayalamsans[0m      [01;34mlibshine3[0m
[01;34mfonts-smc-suruma[0m                  [01;34mlibshout3[0m
[01;34mfonts-smc-uroob[0m                   [01;34mlibsidplay2[0m
[01;34mfonts-symbola[0m                     [01;34mlibsixel-bin[0m
[01;34mfonts-taml[0m                        [01;34mlibsixel1[0m
[01;34mfonts-telu[0m                        [01;34mlibslang2[0m
[01;34mfonts-telu-extra[0m                  [01;34mlibsm6[0m
[01;34mfonts-teluguvijayam[0m               [01;34mlibsmartcols1[0m
[01;34mfonts-thai-tlwg[0m                   [01;34mlibsmbclient[0m
[01;34mfonts-tibetan-machine[0m             [01;34mlibsmbios-c2[0m
[01;34mfonts-tlwg-garuda[0m                 [01;34mlibsnapd-glib1[0m
[01;34mfonts-tlwg-garuda-ttf[0m             [01;34mlibsnapd-qt1[0m
[01;34mfonts-tlwg-kinnari[0m                [01;34mlibsnappy1v5[0m
[01;34mfonts-tlwg-kinnari-ttf[0m            [01;34mlibsndfile1[0m
[01;34mfonts-tlwg-laksaman[0m               [01;34mlibsndio7.0[0m
[01;34mfonts-tlwg-laksaman-ttf[0m           [01;34mlibsnmp-base[0m
[01;34mfonts-tlwg-loma[0m                   [01;34mlibsnmp40[0m
[01;34mfonts-tlwg-loma-ttf[0m               [01;34mlibsodium23[0m
[01;34mfonts-tlwg-mono[0m                   [01;34mlibsord-0-0[0m
[01;34mfonts-tlwg-mono-ttf[0m               [01;34mlibsoup2.4-1[0m
[01;34mfonts-tlwg-norasi[0m                 [01;34mlibsoxr0[0m
[01;34mfonts-tlwg-norasi-ttf[0m             [01;34mlibspa-0.2-modules[0m
[01;34mfonts-tlwg-purisa[0m                 [01;34mlibspatialaudio0[0m
[01;34mfonts-tlwg-purisa-ttf[0m             [01;34mlibspectre1[0m
[01;34mfonts-tlwg-sawasdee[0m               [01;34mlibspeechd2[0m
[01;34mfonts-tlwg-sawasdee-ttf[0m           [01;34mlibspeex1[0m
[01;34mfonts-tlwg-typewriter[0m             [01;34mlibspeexdsp1[0m
[01;34mfonts-tlwg-typewriter-ttf[0m         [01;34mlibsphinxbase3[0m
[01;34mfonts-tlwg-typist[0m                 [01;34mlibsqlite3-0[0m
[01;34mfonts-tlwg-typist-ttf[0m             [01;34mlibsquashfuse0[0m
[01;34mfonts-tlwg-typo[0m                   [01;34mlibsratom-0-0[0m
[01;34mfonts-tlwg-typo-ttf[0m               [01;34mlibsrt1.4-gnutls[0m
[01;34mfonts-tlwg-umpush[0m                 [01;34mlibss2[0m
[01;34mfonts-tlwg-umpush-ttf[0m             [01;34mlibssh-4[0m
[01;34mfonts-tlwg-waree[0m                  [01;34mlibssh-gcrypt-4[0m
[01;34mfonts-tlwg-waree-ttf[0m              [01;34mlibssh2-1[0m
[01;34mfonts-ubuntu[0m                      [01;34mlibssl1.1[0m
[01;34mfonts-urw-base35[0m                  [01;34mlibstartup-notification0[0m
[01;34mfonts-yrsa-rasa[0m                   [01;34mlibstatgrab10[0m
[01;34mfoomatic-db-compressed-ppds[0m       [01;36mlibstdc++6[0m
[01;34mfriendly-recovery[0m                 [01;34mlibstemmer0d[0m
[01;34mftp[0m                               [01;34mlibsuitesparseconfig5[0m
[01;34mfuse[0m                              [01;34mlibswresample3[0m
[01;34mfwupd[0m                             [01;34mlibswscale5[0m
[01;34mfwupd-signed[0m                      [01;34mlibsynctex2[0m
[01;34mgalternatives[0m                     [01;34mlibsysstat-qt5-0[0m
[01;34mgcc-11-base[0m                       [01;34mlibsystemd0[0m
[01;34mgcr[0m                               [01;34mlibtag1v5[0m
[01;34mgdisk[0m                             [01;34mlibtag1v5-vanilla[0m
[01;34mgenisoimage[0m                       [01;34mlibtalloc2[0m
[01;34mgeoclue-2.0[0m                       [01;34mlibtasn1-6[0m
[01;34mgettext-base[0m                      [01;34mlibtcl8.6[0m
[01;34mghostscript[0m                       [01;34mlibtdb1[0m
[01;34mghostscript-x[0m                     [01;34mlibteamdctl0[0m
[01;34mgiblib1[0m                           [01;34mlibtevent0[0m
[01;34mgir1.2-atk-1.0[0m                    [01;34mlibtext-charwidth-perl[0m
[01;34mgir1.2-freedesktop[0m                [01;34mlibtext-iconv-perl[0m
[01;34mgir1.2-gdkpixbuf-2.0[0m              [01;34mlibtext-wrapi18n-perl[0m
[01;34mgir1.2-glib-2.0[0m                   [01;34mlibthai-data[0m
[01;34mgir1.2-gtk-3.0[0m                    [01;34mlibthai0[0m
[01;34mgir1.2-harfbuzz-0.0[0m               [01;34mlibtheora0[0m
[01;34mgir1.2-notify-0.7[0m                 [01;34mlibtie-ixhash-perl[0m
[01;34mgir1.2-packagekitglib-1.0[0m         [01;34mlibtiff5[0m
[01;34mgir1.2-pango-1.0[0m                  [01;34mlibtimedate-perl[0m
[01;34mgir1.2-polkit-1.0[0m                 [01;34mlibtinfo6[0m
[01;34mgir1.2-secret-1[0m                   [01;34mlibtinyxml2.6.2v5[0m
[01;34mgir1.2-udisks-2.0[0m                 [01;34mlibtirpc-common[0m
[01;34mgit[0m                               [01;34mlibtirpc3[0m
[01;34mgit-man[0m                           [01;34mlibtry-tiny-perl[0m
[01;34mglib-networking[0m                   [01;34mlibtss2-esys-3.0.2-0[0m
[01;34mglib-networking-common[0m            [01;34mlibtss2-mu0[0m
[01;34mglib-networking-services[0m          [01;34mlibtss2-sys1[0m
[01;34mgnome-accessibility-themes[0m        [01;34mlibtss2-tcti-cmd0[0m
[01;34mgnome-desktop3-data[0m               [01;34mlibtss2-tcti-device0[0m
[01;34mgnome-icon-theme[0m                  [01;34mlibtss2-tcti-mssim0[0m
[01;34mgnome-keyring[0m                     [01;34mlibtss2-tcti-swtpm0[0m
[01;34mgnome-keyring-pkcs11[0m              [01;34mlibtwolame0[0m
[01;34mgnome-themes-extra[0m                [01;34mlibu2f-udev[0m
[01;34mgnome-themes-extra-data[0m           [01;34mlibuchardet0[0m
[01;34mgnupg[0m                             [01;34mlibudev1[0m
[01;34mgnupg-l10n[0m                        [01;34mlibudfread0[0m
[01;34mgnupg-utils[0m                       [01;34mlibudisks2-0[0m
[01;34mgpg[0m                               [01;34mlibuniconf4.6[0m
[01;34mgpg-agent[0m                         [01;34mlibunistring2[0m
[01;34mgpg-wks-client[0m                    [01;34mlibuno-cppu3[0m
[01;34mgpg-wks-server[0m                    [01;34mlibuno-cppuhelpergcc3-3[0m
[01;34mgpgconf[0m                           [01;34mlibuno-purpenvhelpergcc3-3[0m
[01;34mgpgsm[0m                             [01;34mlibuno-sal3[0m
[01;34mgpgv[0m                              [01;34mlibuno-salhelpergcc3-3[0m
[01;34mgrep[0m                              [01;34mlibunwind8[0m
[01;34mgroff-base[0m                        [01;34mlibupnp13[0m
[01;34mgrowisofs[0m                         [01;34mlibupower-glib3[0m
[01;34mgrub-common[0m                       [01;34mliburi-perl[0m
[01;34mgrub-gfxpayload-lists[0m             [01;34mliburing1[0m
[01;36mgrub-pc[0m                           [01;34mlibusb-1.0-0[0m
[01;36mgrub-pc-bin[0m                       [01;34mlibusbmuxd6[0m
[01;36mgrub2-common[0m                      [01;34mlibutf8proc2[0m
[01;34mgsettings-desktop-schemas[0m         [01;34mlibuuid1[0m
[01;34mgsfonts[0m                           [01;34mlibuv1[0m
[01;34mgsfonts-x11[0m                       [01;34mlibv4l-0[0m
[01;34mgstreamer1.0-gl[0m                   [01;34mlibv4lconvert0[0m
[01;34mgstreamer1.0-gtk3[0m                 [01;34mlibva-drm2[0m
